"","start_date","rank","title","artist","source","rank_bar"
"1",2017-09-15,1,"rockstar","post malone","spotify",10
"2",2017-09-15,2,"1-[phone]","logic","spotify",9
"3",2017-09-15,3,"bodak yellow","cardi b","spotify",8
"4",2017-09-15,4,"bank account","21 savage","spotify",7
"5",2017-09-15,5,"too good at goodbyes - edit","sam smith","spotify",6
"6",2017-09-15,6,"xo tour llif3","lil uzi vert","spotify",5
"7",2017-09-15,7,"young dumb & broke","khalid","spotify",4
"8",2017-09-15,8,"jocelyn flores","xxxtentacion","spotify",3
"9",2017-09-15,9,"look what you made me do","taylor swift","spotify",2
"10",2017-09-15,10,"unforgettable","french montana","spotify",1
"11",2017-09-15,1,"bodak yellow","cardi b","youtube",10
"12",2017-09-15,2,"look what you made me do","taylor swift","youtube",9
"13",2017-09-15,3,"despacito (feat. daddy yankee)","luis fonsi","youtube",8
"14",2017-09-15,4,"rake it up (feat. nicki minaj)","yo gotti","youtube",7
"15",2017-09-15,5,"bank account","21 savage","youtube",6
"16",2017-09-15,6,"1-[phone] (feat. alessia cara & khalid)","logic","youtube",5
"17",2017-09-15,7,"the race","tay-k","youtube",4
"18",2017-09-15,8,"i get the bag (feat. migos)","gucci mane","youtube",3
"19",2017-09-15,9,"xo tour llif3","lil uzi vert","youtube",2
"20",2017-09-15,10,"the weekend","sza","youtube",1
"21",2017-09-15,1,"look what you made me do","taylor swift","billboard",10
"22",2017-09-15,2,"despacito","luis fonsi","billboard",9
"23",2017-09-15,3,"bodak yellow (money moves)","cardi b","billboard",8
"24",2017-09-15,4,"wild thoughts","dj khaled","billboard",7
"25",2017-09-15,5,"attention","charlie puth","billboard",6
"26",2017-09-15,6,"believer","imagine dragons","billboard",5
"27",2017-09-15,7,"unforgettable","french montana","billboard",4
"28",2017-09-15,8,"there's nothing holdin' me back","shawn mendes","billboard",3
"29",2017-09-15,9,"1-[phone]","logic","billboard",2
"30",2017-09-15,10,"strip that down","liam payne","billboard",1
