"","title","Spotify","YouTube","BillBoard","artist"
"1","1-[phone]",19,19,20,"Logic"
"2","bad at love",19,17,19,"Halsey"
"3","bank account",19,21,20,"21 Savage"
"4","believer",19,20,20,"Imagine Dragons"
"5","bodak yellow",19,20,20,"Cardi B"
"6","congratulations",19,19,15,"Post Malone"
"7","gucci gang",19,20,18,"Lil Pump"
"8","havana",19,18,20,"Camila Cabello"
"9","i get the bag",19,20,20,"Gucci Mane"
"10","new rules",19,20,20,"Dua Lipa"
"11","plain jane",19,15,16,"A$AP Ferg"
"12","rockstar",19,15,17,"Post Malone"
"13","roll in peace",19,24,20,"Kodak Black"
"14","shape of you",19,17,20,"Ed Sheeran"
"15","sorry not sorry",19,15,20,"Demi Lovato"
"16","thunder",19,19,20,"Imagine Dragons"
"17","young dumb & broke",19,19,20,"Khalid"
"18","mi gente",18,20,20,"J Balvin"
"19","no limit",17,15,18,"G-Eazy"
