"","title","Spotify","YouTube","BillBoard"
"1","unforgettable",24,11,36
"2","1-[phone]",19,19,20
"3","bad at love",19,17,19
"4","bank account",19,21,20
"5","believer",19,20,20
"6","bodak yellow",19,20,20
"7","butterfly effect",19,8,9
"8","candy paint",19,6,12
"9","congratulations",19,19,15
"10","go flex",19,1,10
"11","gucci gang",19,20,18
"12","havana",19,18,20
"13","humble.",19,11,16
"14","i get the bag",19,20,20
"15","jocelyn flores",19,9,16
"16","let me go",19,2,16
"17","location",19,10,10
"18","meant to be",19,15,12
"19","new rules",19,20,20
"20","plain jane",19,15,16
"21","rockstar",19,15,17
"22","roll in peace",19,24,20
"23","shape of you",19,17,20
"24","silence",19,11,20
"25","sorry not sorry",19,15,20
"26","the way life goes",19,13,20
"27","thunder",19,19,20
"28","what lovers do",19,14,20
"29","xo tour llif3",19,15,12
"30","young dumb & broke",19,19,20
"31","feel it still",18,8,20
"32","i fall apart",18,2,16
"33","love galore",18,11,9
"34","mi gente",18,20,20
"35","perfect",18,13,17
"36","redbone",18,3,6
"37","magnolia",17,3,3
"38","mask off",17,10,4
"39","no limit",17,15,18
"40","rake it up",17,20,14
"41","let you down",16,12,13
"42","how long",15,15,14
"43","attention",14,9,20
"44","body like a back road",14,3,11
"45","sauce it up",14,7,15
"46","relationship",13,8,12
"47","ric flair drip",13,13,11
"48","rubbin off the paint",13,15,10
"49","sky walker",13,12,16
"50","wolves",13,14,12
"51","betrayed",12,17,9
"52","ghostface killers",12,4,7
"53","gummo",12,15,9
"54","look what you made me do",12,20,18
"55","pick it up",12,3,9
"56","the race",12,20,16
"57","too good at goodbyes",12,20,18
"58","wanted you",12,3,7
"59","...ready for it?",11,5,19
"60","transportin'",11,17,15
"61","what ifs",11,16,12
"62","codeine dreaming",10,9,7
"63","i'm the one",10,14,5
"64","it's a vibe",10,6,9
"65","say you won't let go",10,7,8
"66","ã‰chame la culpa",9,11,8
"67","end game",9,3,8
"68","him & i",9,9,6
"69","praying",9,13,14
"70","strip that down",9,8,14
"71","do re mi",8,16,14
"72","river",7,4,4
"73","tell me you love me",7,3,7
"74","that's what i like",7,15,19
"75","the weekend",7,20,20
"76","what about us",7,7,18
"77","wild thoughts",7,9,11
"78","all i want for christmas is you",6,8,4
"79","bartier cardi",6,6,3
"80","stir fry",6,1,3
"81","there's nothing holdin' me back",6,9,16
"82","it's the most wonderful time of the year",5,3,3
"83","last christmas",5,6,2
"84","rewrite the stars",5,4,3
"85","the christmas song",5,2,3
"86","the greatest show",5,2,3
"87","dna",4,13,4
"88","gorgeous",4,3,4
"89","ice tray",4,5,4
"90","idgaf",4,3,1
"91","nowadays",4,5,2
"92","this is me",4,2,3
"93","walk on water",4,4,4
"94","feliz navidad",3,4,1
"95","filthy",3,1,2
"96","never enough",3,4,3
"97","patek water",3,2,4
"98","red roses",3,4,2
"99","dark knight dummo",2,1,2
"100","keke",2,3,1
"101","call it what you want",1,2,2
"102","kooda",1,9,6
"103","marry me",1,7,6
"104","small town boy",1,3,8
"105","untouchable",1,7,1
"106","x",1,2,2
